filename,width,height,class,xmin,ymin,xmax,ymax
BmImBXsAq_G.jpg,150,150,cups,86,70,105,92
BmImBXsAq_G.jpg,150,150,cups,93,49,111,67
BmImBXsAq_G.jpg,150,150,cups,89,24,104,37
BmImBXsAq_G.jpg,150,150,cups,104,29,117,46
BmImBXsAq_G.jpg,150,150,cups,8,40,28,60
BmImBXsAq_G.jpg,150,150,cups,123,84,144,98
BmImBXsAq_G.jpg,150,150,cups,61,31,76,47
BmImBXsAq_G.jpg,150,150,cups,34,33,45,47
BmImBXsAq_G.jpg,150,150,cups,44,88,61,103
BmGR6logFqE.jpg,150,150,cups,80,53,140,112
BmGR6logFqE.jpg,150,150,cups,15,55,76,117
BmDSDw2gAW0.jpg,150,150,cups,107,57,146,81
BmDSDw2gAW0.jpg,150,150,cups,1,66,50,101
BmFhvA9g5Vx.jpg,150,150,cups,1,11,56,59
BmFhvA9g5Vx.jpg,150,150,cups,40,41,150,134
BmHM3xzgAdA.jpg,150,150,cups,34,51,104,138
BmHM3xzgAdA.jpg,150,150,cups,1,49,37,128
BmEySL3A-DT.jpg,150,150,cups,106,51,135,88
BmEySL3A-DT.jpg,150,150,cups,35,75,86,113
BmLD3Y4A9o1.jpg,150,150,cups,3,11,142,143
BmDxdqGH1n6.jpg,150,150,cups,93,98,150,148
BmDxdqGH1n6.jpg,150,150,cups,24,99,93,150
BmJwvVkBEjb.jpg,150,150,cups,79,42,150,131
BmJwvVkBEjb.jpg,150,150,cups,1,16,24,90
BmLjBPfBzNx.jpg,150,150,cups,64,85,89,107
BmD_ngnlWg5.jpg,150,150,cups,124,35,150,129
BmD_ngnlWg5.jpg,150,150,cups,72,34,122,130
BmD_ngnlWg5.jpg,150,150,cups,22,32,69,130
BmD_ngnlWg5.jpg,150,150,cups,1,35,22,128
BmKJ2Hyjc-6.jpg,150,150,cups,37,121,60,138
BkiT3E5gpho.jpg,150,150,cups,2,24,135,138
BmGGB3eBG7V.jpg,150,150,cups,1,27,76,112
BmLN2KHA3fi.jpg,150,150,cups,66,22,133,91
BmLN2KHA3fi.jpg,150,150,cups,7,16,74,85
BmKkfEEAb0p.jpg,150,150,cups,5,65,51,107
BmItFIWBUgO.jpg,150,150,cups,118,63,147,118
BmItFIWBUgO.jpg,150,150,cups,92,62,117,118
BmItFIWBUgO.jpg,150,150,cups,62,63,90,119
BmItFIWBUgO.jpg,150,150,cups,36,62,62,120
BmItFIWBUgO.jpg,150,150,cups,8,62,34,118
BmDox6rAwKE.jpg,150,150,cups,101,48,121,73
BmDox6rAwKE.jpg,150,150,cups,76,3,90,18
BmDox6rAwKE.jpg,150,150,cups,42,122,70,150
BmDox6rAwKE.jpg,150,150,cups,23,123,51,150
BmDox6rAwKE.jpg,150,150,cups,42,98,71,125
BmDMmH7HMRK.jpg,150,150,cups,11,52,99,118
BmDMmH7HMRK.jpg,150,150,cups,92,44,150,109
BmDMmH7HMRK.jpg,150,150,cups,47,28,115,78
BmDMmH7HMRK.jpg,150,150,cups,12,94,89,150
BmJAnFpBlgY.jpg,150,150,cups,7,8,139,144
BmIIATSnxB0.jpg,150,150,cups,91,34,127,84
BmIIATSnxB0.jpg,150,150,cups,106,75,142,125
BmIIATSnxB0.jpg,150,150,cups,77,1,115,41
BmKVnivH8yT.jpg,150,150,cups,20,1,128,150
BmIZy9jDImZ.jpg,150,150,cups,45,49,108,125
Bke5NStAOpR.jpg,150,150,cups,5,16,132,138
BjKfV0_g0mr.jpg,150,150,cups,20,14,150,134
BmDe59qF4_6.jpg,150,150,cups,127,25,150,78
BmDe59qF4_6.jpg,150,150,cups,2,38,85,98
BmDe59qF4_6.jpg,150,150,cups,1,1,40,52
BmHGXCiHLWm.jpg,150,150,cups,13,14,108,133
BmGYkNfgigg.jpg,150,150,cups,27,90,76,140
BmGYkNfgigg.jpg,150,150,cups,76,70,110,120
BmGYkNfgigg.jpg,150,150,cups,28,37,69,90
BmGYkNfgigg.jpg,150,150,cups,67,13,109,65
BmGYkNfgigg.jpg,150,150,cups,99,38,144,79
BmGYkNfgigg.jpg,150,150,cups,68,109,117,150
BmGYkNfgigg.jpg,150,150,cups,1,68,34,119
BmGYkNfgigg.jpg,150,150,cups,1,10,42,61
BmGYkNfgigg.jpg,150,150,cups,26,2,75,33
BmD_C55lMoi.jpg,150,150,cups,36,34,64,96
BmD_C55lMoi.jpg,150,150,cups,63,35,90,96
BmD_C55lMoi.jpg,150,150,cups,92,29,120,95
BmD_C55lMoi.jpg,150,150,cups,126,31,150,91
BmFb_QLAlVX.jpg,150,150,cups,1,4,119,144
BmLhZCnHpdt.jpg,150,150,cups,68,87,103,145
BmLhZCnHpdt.jpg,150,150,cups,117,83,149,138
BmLhZCnHpdt.jpg,150,150,cups,95,58,127,113
BmLhZCnHpdt.jpg,150,150,cups,32,67,70,124
BmLIjF8BDS6.jpg,150,150,cups,102,61,138,110
BmLIjF8BDS6.jpg,150,150,cups,55,7,87,54
BmLIjF8BDS6.jpg,150,150,cups,52,76,100,125
BmLIjF8BDS6.jpg,150,150,cups,6,62,42,111
BmJY8G6hNTA.jpg,150,150,cups,61,36,97,65
BmJY8G6hNTA.jpg,150,150,cups,6,45,57,82
BmJY8G6hNTA.jpg,150,150,cups,115,56,150,94
Bl0TjVBlTTg.jpg,150,150,cups,41,55,112,123
BmIgHAmgykQ.jpg,150,150,cups,86,54,135,83
BmIgHAmgykQ.jpg,150,150,cups,37,54,85,83
BmIgHAmgykQ.jpg,150,150,cups,86,82,134,105
BmIgHAmgykQ.jpg,150,150,cups,86,105,134,132
BmIgHAmgykQ.jpg,150,150,cups,37,83,85,106
BmIgHAmgykQ.jpg,150,150,cups,38,106,85,133
BmGNHPIF4Te.jpg,150,150,cups,79,3,140,45
BmGNHPIF4Te.jpg,150,150,cups,85,114,150,149
BmGNHPIF4Te.jpg,150,150,cups,20,2,75,44
BmGNHPIF4Te.jpg,150,150,cups,9,115,80,150
BmGNHPIF4Te.jpg,150,150,cups,2,89,73,123
BmGNHPIF4Te.jpg,150,150,cups,7,59,71,93
BmGNHPIF4Te.jpg,150,150,cups,78,89,149,125
BmJhNzcgFWH.jpg,150,150,cups,6,3,147,124
BmHDHdNHZRV.jpg,150,150,cups,20,1,76,58
BmIkxWwgLMy.jpg,150,150,cups,9,70,102,139
BmIkxWwgLMy.jpg,150,150,cups,92,70,150,136
BmEiqeNh2dK.jpg,150,150,cups,74,24,150,115
BmEiqeNh2dK.jpg,150,150,cups,1,30,71,109
BmJUrApFmlt.jpg,150,150,cups,6,125,23,148
BmIhfF2BkRV.jpg,150,150,cups,41,79,128,150
BmGShbtHs9D.jpg,150,150,cups,27,43,137,130
BmJZcFnBTQw.jpg,150,150,cups,94,69,144,107
BmJZcFnBTQw.jpg,150,150,cups,55,54,101,96
BmJZcFnBTQw.jpg,150,150,cups,14,56,59,103
BmJZcFnBTQw.jpg,150,150,cups,29,17,74,60
BmJZcFnBTQw.jpg,150,150,cups,85,26,135,65
BmJZcFnBTQw.jpg,150,150,cups,35,97,79,135
BmHkrEzgCaB.jpg,150,150,cups,29,4,134,150
BmKNpP4A3fA.jpg,150,150,cups,51,3,101,69
BmJt_56n4Hz.jpg,150,150,cups,46,5,109,76
BmJt_56n4Hz.jpg,150,150,cups,47,93,119,150
BmJt_56n4Hz.jpg,150,150,cups,1,59,64,126
BmJt_56n4Hz.jpg,150,150,cups,105,1,150,61
BmIrEvVglFr.jpg,150,150,cups,17,18,74,79
BmIrEvVglFr.jpg,150,150,cups,72,19,135,76
BmIrEvVglFr.jpg,150,150,cups,97,68,150,129
BmIrEvVglFr.jpg,150,150,cups,46,69,100,126
BmIrEvVglFr.jpg,150,150,cups,1,67,48,127
BmEkpf7houY.jpg,150,150,cups,21,39,83,140
BmEkpf7houY.jpg,150,150,cups,80,43,141,141
BmEAjtJnVYK.jpg,150,150,cups,21,61,86,112
BmJp43JniuD.jpg,150,150,cups,66,115,93,150
BmJp43JniuD.jpg,150,150,cups,106,123,137,150
BmJp43JniuD.jpg,150,150,cups,38,110,67,138
BmKhyiOnUhE.jpg,150,150,cups,38,42,87,100
BmKhyiOnUhE.jpg,150,150,cups,1,47,44,104
BmKhyiOnUhE.jpg,150,150,cups,1,100,46,150
BmKhyiOnUhE.jpg,150,150,cups,77,48,121,105
BmKhyiOnUhE.jpg,150,150,cups,41,95,83,145
BmKhyiOnUhE.jpg,150,150,cups,76,5,118,52
BmKhyiOnUhE.jpg,150,150,cups,106,4,150,62
BmKkPEAlagL.jpg,150,150,cups,1,43,76,126
BmJRjhPnKhU.jpg,150,150,cups,48,18,150,149
BmJRjhPnKhU.jpg,150,150,cups,2,11,79,121
BmEfu4bhj5S.jpg,150,150,cups,76,78,144,147
BmEfu4bhj5S.jpg,150,150,cups,6,77,74,150
BmEfu4bhj5S.jpg,150,150,cups,88,5,149,72
BmEfu4bhj5S.jpg,150,150,cups,1,1,72,73
BmGP86NBM9t.jpg,150,150,cups,59,67,149,150
BmD7rOOjlra.jpg,150,150,cups,16,6,101,121
BmD7rOOjlra.jpg,150,150,cups,1,6,22,122
BmHV3KRgbU_.jpg,150,150,cups,8,63,93,150
BmHV3KRgbU_.jpg,150,150,cups,82,61,128,136
BmHb4N7DWzY.jpg,150,150,cups,97,78,149,136
BmHb4N7DWzY.jpg,150,150,cups,1,40,92,129
BmFOnA5AAyr.jpg,150,150,cups,73,43,149,150
BmFOnA5AAyr.jpg,150,150,cups,22,29,87,120
BmLhYaan_p7.jpg,150,150,cups,61,82,97,135
BmLhYaan_p7.jpg,150,150,cups,97,83,134,136
BmItnLbHBcO.jpg,150,150,cups,1,49,82,140
BmItnLbHBcO.jpg,150,150,cups,70,16,150,107
BmKu5l7gE7G.jpg,150,150,cups,102,34,150,98
BmKu5l7gE7G.jpg,150,150,cups,40,52,96,117
BmKu5l7gE7G.jpg,150,150,cups,1,31,48,99
BmLPDJVH7Rq.jpg,150,150,cups,18,38,40,51
BmLPDJVH7Rq.jpg,150,150,cups,106,39,130,51
BmLPDJVH7Rq.jpg,150,150,cups,76,36,101,51
BmLPDJVH7Rq.jpg,150,150,cups,43,35,70,51
BmLPDJVH7Rq.jpg,150,150,cups,49,60,69,74
BmFJrdWgmI-.jpg,150,150,cups,99,21,150,133
BmFJrdWgmI-.jpg,150,150,cups,1,47,98,135
BmGSg48HN-a.jpg,150,150,cups,67,82,146,150
BmGSg48HN-a.jpg,150,150,cups,1,60,55,142
BmJ4M-1hHon.jpg,150,150,cups,55,70,118,107
BmJ4M-1hHon.jpg,150,150,cups,1,68,52,105
BmGirGBA0za.jpg,150,150,cups,88,27,129,60
BmGirGBA0za.jpg,150,150,cups,53,35,97,73
BmDMcVCAzRY.jpg,150,150,cups,24,52,117,128
BmIhEvmg-Cy.jpg,150,150,cups,13,13,125,124
BmLCRq2H5Ix.jpg,150,150,cups,102,35,132,66
BmLCRq2H5Ix.jpg,150,150,cups,30,3,67,35
BmLCRq2H5Ix.jpg,150,150,cups,15,118,42,144
BmLCRq2H5Ix.jpg,150,150,cups,42,115,62,132
BmGwAtbHyX-.jpg,150,150,cups,60,28,116,58
BmGwAtbHyX-.jpg,150,150,cups,80,74,145,143
BmGwAtbHyX-.jpg,150,150,cups,9,64,63,126
BmDSCzwHhGI.jpg,150,150,cups,70,98,102,123
BmDSCzwHhGI.jpg,150,150,cups,36,102,69,128
BmEq9IiHTxc.jpg,150,150,cups,7,45,37,87
BmEq9IiHTxc.jpg,150,150,cups,44,49,71,93
BmEq9IiHTxc.jpg,150,150,cups,88,48,116,97
BmEq9IiHTxc.jpg,150,150,cups,68,37,91,77
BmKp9PCl3e8.jpg,150,150,cups,15,1,127,150
BmE7J8XlXBs.jpg,150,150,cups,65,36,147,118
BmE7J8XlXBs.jpg,150,150,cups,11,21,76,90
BmDQo9LFLfl.jpg,150,150,cups,1,59,69,108
BmDQo9LFLfl.jpg,150,150,cups,71,61,130,114
BmDYqjTA7Be.jpg,150,150,cups,69,45,150,117
BmDYqjTA7Be.jpg,150,150,cups,8,31,73,92
BmDzCUAgy7k.jpg,150,150,cups,85,41,146,146
BmDzCUAgy7k.jpg,150,150,cups,2,38,52,148
BmHm-relwRo.jpg,150,150,cups,39,83,128,137
BmHm-relwRo.jpg,150,150,cups,33,47,124,87
BmHm-relwRo.jpg,150,150,cups,21,11,111,64
BmGmC8zFd3J.jpg,150,150,cups,86,39,148,112
BmGmC8zFd3J.jpg,150,150,cups,1,40,78,111
BmFiuiDhA1W.jpg,150,150,cups,81,122,121,150
BmFiuiDhA1W.jpg,150,150,cups,39,118,79,150
BmDzWEdDbXV.jpg,150,150,cups,119,108,150,143
BmDzWEdDbXV.jpg,150,150,cups,120,84,150,111
BmJZ6pkFKmQ.jpg,150,150,cups,108,87,150,124
BmJZ6pkFKmQ.jpg,150,150,cups,1,88,40,124
BmGZOT8l7UY.jpg,150,150,cups,54,74,95,110
BmHNTM8HrJP.jpg,150,150,cups,1,1,124,149
BmLgQzjHaec.jpg,150,150,cups,44,37,103,100
BmHjm2aFvqs.jpg,150,150,cups,81,86,113,118
BmHjm2aFvqs.jpg,150,150,cups,115,29,150,74
BmGiOoQg91_.jpg,150,150,cups,63,83,95,116
BmGiOoQg91_.jpg,150,150,cups,86,43,115,71
BmGiOoQg91_.jpg,150,150,cups,30,92,65,127
BmIec6-D8eT.jpg,150,150,cups,7,18,138,122
BmI-81bAUY_.jpg,150,150,cups,28,68,116,144
BmI-81bAUY_.jpg,150,150,cups,103,40,150,87
BmI-81bAUY_.jpg,150,150,cups,1,54,40,110
BmJH3vtnv9H.jpg,150,150,cups,38,41,131,121
BmFktmFlNzl.jpg,150,150,cups,105,66,150,118
BmFktmFlNzl.jpg,150,150,cups,1,68,50,120
BmJlz_kAL6Y.jpg,150,150,cups,82,2,145,65
BmJlz_kAL6Y.jpg,150,150,cups,9,1,69,63
BmEuzrNAWac.jpg,150,150,cups,88,28,149,92
BmEuzrNAWac.jpg,150,150,cups,2,31,61,93
BmHb7WgAmd_.jpg,150,150,cups,40,32,123,99
BmEHFq3nNP7.jpg,150,150,cups,30,41,108,120
BmHJ5WLnTGa.jpg,150,150,cups,14,55,69,101
BmHJ5WLnTGa.jpg,150,150,cups,63,62,133,123
BmJHUccHIPb.jpg,150,150,cups,72,65,120,110
BmJHUccHIPb.jpg,150,150,cups,31,55,76,103
BmFMP6kjBNv.jpg,150,150,cups,64,71,133,135
BmFMP6kjBNv.jpg,150,150,cups,18,67,67,121
BmDujuhgbYC.jpg,150,150,cups,109,76,150,115
BmDujuhgbYC.jpg,150,150,cups,1,13,40,59
BmIiftLlcB5.jpg,150,150,cups,52,100,103,148
BmJKqu5lTSJ.jpg,150,150,cups,5,89,36,122
BmLH8ZcHWRA.jpg,150,150,cups,35,56,150,149
BmIuwb-B-QT.jpg,150,150,cups,2,1,150,149
BmJT4ScH04S.jpg,150,150,cups,70,64,140,128
BmJT4ScH04S.jpg,150,150,cups,14,67,66,115
BmJT4ScH04S.jpg,150,150,cups,35,37,72,71
BmJT4ScH04S.jpg,150,150,cups,76,32,125,75
BmJT4ScH04S.jpg,150,150,cups,80,13,117,45
BmIDkSLgHlO.jpg,150,150,cups,21,75,83,144
BmIDkSLgHlO.jpg,150,150,cups,78,69,133,127
BmIDkSLgHlO.jpg,150,150,cups,1,69,61,115
BmK8IZFBhXi.jpg,150,150,cups,1,4,149,148
BmI4HH0nkSp.jpg,150,150,cups,67,36,150,124
BmI4HH0nkSp.jpg,150,150,cups,1,40,71,122
BlZ6w1aHZ_G.jpg,150,150,cups,5,41,82,107
BmD4ES8guJn.jpg,150,150,cups,1,5,70,113
BmD4ES8guJn.jpg,150,150,cups,38,7,146,102
BizWVl4AxWZ.jpg,150,150,cups,27,16,150,142
BmEMP9HBr5a.jpg,150,150,cups,86,45,130,97
BmDXMjpnG9h.jpg,150,150,cups,4,77,99,150
BmDXMjpnG9h.jpg,150,150,cups,81,66,150,148
BmFfW1cH4ES.jpg,150,150,cups,5,14,55,57
BmFyIFmlgPa.jpg,150,150,cups,8,27,83,123
BmFyIFmlgPa.jpg,150,150,cups,80,22,144,111
BmLJFA_Aga8.jpg,150,150,cups,15,1,137,99
BmIOVvblTx6.jpg,150,150,cups,73,28,140,85
BmDHM_Yh9GX.jpg,150,150,cups,31,46,138,147
BmDVU7Hg4rM.jpg,150,150,cups,31,8,66,50
BmDVU7Hg4rM.jpg,150,150,cups,85,23,123,66
BmDVU7Hg4rM.jpg,150,150,cups,7,92,51,137
BmI-8K0hFx3.jpg,150,150,cups,4,45,117,146
BmKhRyHBUTy.jpg,150,150,cups,98,90,150,141
BmKhRyHBUTy.jpg,150,150,cups,1,89,55,141
BmKhRyHBUTy.jpg,150,150,cups,1,13,56,63
BmKhRyHBUTy.jpg,150,150,cups,93,14,143,61
BmKhRyHBUTy.jpg,150,150,cups,48,16,95,61
BmKhRyHBUTy.jpg,150,150,cups,53,89,101,139
BmG4MYMhH2L.jpg,150,150,cups,47,104,92,150
BmG4MYMhH2L.jpg,150,150,cups,71,103,119,150
BjIOJnFAh8c.jpg,150,150,cups,18,14,150,137
BmGg4kGgVgu.jpg,150,150,cups,81,20,150,92
BmGg4kGgVgu.jpg,150,150,cups,2,5,84,96
BmIF_WcnJH1.jpg,150,150,cups,40,25,129,130
BmIF_WcnJH1.jpg,150,150,cups,1,1,61,61
BmIF_WcnJH1.jpg,150,150,cups,94,9,147,74
BmJCU7Oh8qO.jpg,150,150,cups,9,9,139,144
BmEjAW7haZF.jpg,150,150,cups,39,2,113,148
BjEi8QJgJg3.jpg,150,150,cups,16,16,143,140
BmFuR_Ihhxo.jpg,150,150,cups,32,27,83,101
BmFuR_Ihhxo.jpg,150,150,cups,1,26,33,100
BmFuR_Ihhxo.jpg,150,150,cups,84,47,128,93
BmGrsAflLcg.jpg,150,150,cups,98,16,145,60
BmGrsAflLcg.jpg,150,150,cups,58,4,107,51
BmJSWa7npmt.jpg,150,150,cups,1,67,46,147
BmIv0mYHTAz.jpg,150,150,cups,10,62,109,150
BmDTUW8AjvT.jpg,150,150,cups,46,78,126,138
BmDTUW8AjvT.jpg,150,150,cups,53,53,110,87
BmKIMF_n6xO.jpg,150,150,cups,38,27,137,122
BmJcPWlH7qK.jpg,150,150,cups,22,6,123,147
BmDsaThAAXh.jpg,150,150,cups,45,35,110,132
BmGlC04BRzQ.jpg,150,150,cups,11,36,138,150
BmH1_hxAypL.jpg,150,150,cups,13,50,122,133
BmED1VPgiQO.jpg,150,150,cups,97,101,130,134
BmED1VPgiQO.jpg,150,150,cups,60,101,93,135
BmED1VPgiQO.jpg,150,150,cups,22,101,57,135
BmED1VPgiQO.jpg,150,150,cups,1,103,21,135
BmED1VPgiQO.jpg,150,150,cups,1,69,23,99
BmED1VPgiQO.jpg,150,150,cups,25,71,58,99
BmED1VPgiQO.jpg,150,150,cups,60,67,91,100
BmED1VPgiQO.jpg,150,150,cups,95,66,129,101
BmED1VPgiQO.jpg,150,150,cups,128,66,150,96
BmED1VPgiQO.jpg,150,150,cups,127,36,150,65
BmED1VPgiQO.jpg,150,150,cups,94,36,128,66
BmED1VPgiQO.jpg,150,150,cups,60,34,90,66
BmED1VPgiQO.jpg,150,150,cups,26,35,57,67
BmED1VPgiQO.jpg,150,150,cups,1,36,22,63
BmED1VPgiQO.jpg,150,150,cups,1,5,25,33
BmED1VPgiQO.jpg,150,150,cups,26,4,58,34
BmED1VPgiQO.jpg,150,150,cups,59,6,90,35
BmED1VPgiQO.jpg,150,150,cups,92,4,124,35
BmED1VPgiQO.jpg,150,150,cups,126,6,150,31
BmHoPxkgmqR.jpg,150,150,cups,118,112,150,149
BmHoPxkgmqR.jpg,150,150,cups,96,102,131,143
BmHoPxkgmqR.jpg,150,150,cups,70,94,101,133
BmHoPxkgmqR.jpg,150,150,cups,42,91,76,128
BmD3RkkApGU.jpg,150,150,cups,18,17,121,119
BmJDPlhh9zb.jpg,150,150,cups,12,6,147,150
BmJz4Gghp4A.jpg,150,150,cups,45,68,108,132
BmJz4Gghp4A.jpg,150,150,cups,109,61,150,118
BmJz4Gghp4A.jpg,150,150,cups,1,61,42,115
BmFLjdLgVld.jpg,150,150,cups,27,47,146,121
BmED2rClOoi.jpg,150,150,cups,96,75,136,104
BmED2rClOoi.jpg,150,150,cups,55,54,92,103
BmGePODBna3.jpg,150,150,cups,20,1,147,150
BmLXadQlRCr.jpg,150,150,cups,22,39,99,90
BmLXadQlRCr.jpg,150,150,cups,72,26,125,64
BmLXadQlRCr.jpg,150,150,cups,5,25,61,62
BmJIroVn1AW.jpg,150,150,cups,109,67,147,146
BmJIroVn1AW.jpg,150,150,cups,75,68,108,147
BmJIroVn1AW.jpg,150,150,cups,37,68,78,148
BmJIroVn1AW.jpg,150,150,cups,1,68,42,147
