filename,width,height,class,xmin,ymin,xmax,ymax
BmLUT9PhIAU.jpg,150,150,cups,1,22,81,91
BmLUT9PhIAU.jpg,150,150,cups,76,30,136,89
BmLiuSUlCge.jpg,150,150,cups,42,29,109,123
BmJQA4rH9Fw.jpg,150,150,cups,38,27,107,124
BmDSDkyjjd0.jpg,150,150,cups,63,87,110,130
BmG-59VlmwX.jpg,150,150,cups,104,101,126,125
BmG-59VlmwX.jpg,150,150,cups,75,103,98,126
BmId7Calywu.jpg,150,150,cups,11,20,94,75
BmId7Calywu.jpg,150,150,cups,14,73,95,121
BmJoRBIBSZb.jpg,150,150,cups,13,37,134,150
BmJoRBIBSZb.jpg,150,150,cups,69,13,150,100
BmJoRBIBSZb.jpg,150,150,cups,1,7,72,95
BmFo-9kHCEh.jpg,150,150,cups,111,1,149,45
BmFo-9kHCEh.jpg,150,150,cups,13,1,52,29
BmHC_CRnuND.jpg,150,150,cups,94,62,150,145
BmHC_CRnuND.jpg,150,150,cups,76,40,128,101
BmHC_CRnuND.jpg,150,150,cups,28,39,77,104
BmHC_CRnuND.jpg,150,150,cups,1,50,34,118
BmFcdNhgX09.jpg,150,150,cups,51,6,150,137
BmFcdNhgX09.jpg,150,150,cups,1,5,48,73
BmK03tGA6y8.jpg,150,150,cups,74,30,150,129
BmK03tGA6y8.jpg,150,150,cups,1,30,75,129
BmDfFTwD9Qu.jpg,150,150,cups,55,86,105,136
BmJmOJPFd_s.jpg,150,150,cups,22,17,136,127
BmLIOfHD_XX.jpg,150,150,cups,77,75,129,113
BmLIOfHD_XX.jpg,150,150,cups,75,112,127,150
BmLIOfHD_XX.jpg,150,150,cups,24,110,76,148
BmLIOfHD_XX.jpg,150,150,cups,26,75,78,113
BmLIOfHD_XX.jpg,150,150,cups,22,38,74,76
BmLIOfHD_XX.jpg,150,150,cups,19,1,71,38
BmLIOfHD_XX.jpg,150,150,cups,73,1,125,39
BmIpYvFACs-.jpg,150,150,cups,35,32,131,114
BmGCkiBF4vs.jpg,150,150,cups,74,118,127,150
BmGCkiBF4vs.jpg,150,150,cups,102,88,145,125
BmGCkiBF4vs.jpg,150,150,cups,64,85,102,120
BmGCkiBF4vs.jpg,150,150,cups,116,70,150,94
BmI-grZnv8v.jpg,150,150,cups,14,26,146,149
BmHGw_TnfCW.jpg,150,150,cups,1,34,105,141
BmHoiMsgwFW.jpg,150,150,cups,4,29,90,143
BmHoiMsgwFW.jpg,150,150,cups,80,2,148,111
BmGIJroAeZt.jpg,150,150,cups,41,84,92,131
BmGIJroAeZt.jpg,150,150,cups,27,46,72,85
BmGIJroAeZt.jpg,150,150,cups,79,49,122,94
BmGopenlFzk.jpg,150,150,cups,122,35,150,124
BmGopenlFzk.jpg,150,150,cups,84,35,122,115
BmGopenlFzk.jpg,150,150,cups,54,36,86,112
BmGopenlFzk.jpg,150,150,cups,20,33,56,110
BmGopenlFzk.jpg,150,150,cups,1,37,25,112
BmG6nISl3aH.jpg,150,150,cups,3,1,145,149
BmE2koWlGPh.jpg,150,150,cups,1,71,63,130
BmE2koWlGPh.jpg,150,150,cups,91,68,150,126
BmE2koWlGPh.jpg,150,150,cups,65,16,134,72
BlD3_EyDdrU.jpg,150,150,cups,1,20,50,83
BmG62ADn_VG.jpg,150,150,cups,84,43,131,100
BmLRen3Fp-I.jpg,150,150,cups,33,16,119,140
BmJxyn1H7iA.jpg,150,150,cups,76,41,142,135
BmJxyn1H7iA.jpg,150,150,cups,6,43,73,134
BmF086wA5kl.jpg,150,150,cups,1,59,45,120
BmENoYZlvM2.jpg,150,150,cups,5,4,148,150
BmKYrmyhdy4.jpg,150,150,cups,77,57,101,79
BmKYrmyhdy4.jpg,150,150,cups,54,59,77,83
BmD5gmun862.jpg,150,150,cups,67,1,136,74
BmHDi6yHYEW.jpg,150,150,cups,1,14,143,143
BmEZrY0ndhT.jpg,150,150,cups,2,19,141,145
BmJW5RaAGCr.jpg,150,150,cups,33,66,61,89
BmJW5RaAGCr.jpg,150,150,cups,55,65,78,89
BmJW5RaAGCr.jpg,150,150,cups,57,48,78,66
BmJW5RaAGCr.jpg,150,150,cups,52,37,77,52
BmFvKh4HVvv.jpg,150,150,cups,108,18,137,49
BmFvKh4HVvv.jpg,150,150,cups,58,11,94,47
BmKshb1HgRI.jpg,150,150,cups,47,36,138,113
BmLW0EgDSco.jpg,150,150,cups,118,45,149,71
BmLW0EgDSco.jpg,150,150,cups,82,30,113,51
BmLW0EgDSco.jpg,150,150,cups,80,48,114,68
BmDusuSHkd_.jpg,150,150,cups,31,1,123,134
BmF7A4yAteX.jpg,150,150,cups,83,112,111,138
BmF7A4yAteX.jpg,150,150,cups,37,45,66,71
BmDvtBHgXUz.jpg,150,150,cups,67,120,84,135
BmDvtBHgXUz.jpg,150,150,cups,89,116,105,131
BmFK6J5llLM.jpg,150,150,cups,1,1,105,91
BmGKlFWj8SB.jpg,150,150,cups,19,20,120,124
BmG3EfZno1B.jpg,150,150,cups,11,26,117,125
BmETlMWnBur.jpg,150,150,cups,73,59,109,92
BmETlMWnBur.jpg,150,150,cups,47,87,75,116
BmETlMWnBur.jpg,150,150,cups,65,116,97,147
BmETlMWnBur.jpg,150,150,cups,42,21,80,59
BmETlMWnBur.jpg,150,150,cups,70,1,112,24
BmGdrk0H_EL.jpg,150,150,cups,51,98,90,139
BmDL0UrA8B-.jpg,150,150,cups,65,40,150,126
BmDL0UrA8B-.jpg,150,150,cups,1,42,68,127
BmE0IeTglP7.jpg,150,150,cups,14,90,72,138
BmE0IeTglP7.jpg,150,150,cups,103,73,136,94
BmEvRAig7J1.jpg,150,150,cups,95,55,145,117
BmEvRAig7J1.jpg,150,150,cups,28,70,93,132
BmGy0Wjg03z.jpg,150,150,cups,52,53,150,147
BmLHby5DOAI.jpg,150,150,cups,1,59,87,127
BmLHby5DOAI.jpg,150,150,cups,82,70,150,126
BmJmcehAIGq.jpg,150,150,cups,40,85,93,150
BmJmcehAIGq.jpg,150,150,cups,23,55,68,122
BmFubhQHqLH.jpg,150,150,cups,59,53,142,111
BmFubhQHqLH.jpg,150,150,cups,5,45,61,106
BmIHj81Fi5U.jpg,150,150,cups,25,100,66,147
BmIHj81Fi5U.jpg,150,150,cups,74,103,116,150
BmEfXkeBxHL.jpg,150,150,cups,8,5,73,73
BmEfXkeBxHL.jpg,150,150,cups,77,2,147,75
BmEfXkeBxHL.jpg,150,150,cups,76,78,145,145
BmEfXkeBxHL.jpg,150,150,cups,4,81,73,149
BmJAzSChYZi.jpg,150,150,cups,7,7,139,142
BmE2O7EHVGn.jpg,150,150,cups,34,9,110,149
BmGgy16AJUM.jpg,150,150,cups,1,1,149,149
BmFm7nggHyR.jpg,150,150,cups,57,47,139,123
BmDmh6jjYui.jpg,150,150,cups,20,33,111,132
BmEVL1kn7Ae.jpg,150,150,cups,7,31,65,82
BmEVL1kn7Ae.jpg,150,150,cups,2,93,70,139
BmJKCHmgBMz.jpg,150,150,cups,5,10,96,90
BmJ9MgrHibJ.jpg,150,150,cups,87,104,116,136
BmJ9MgrHibJ.jpg,150,150,cups,59,68,88,97
BmJ9MgrHibJ.jpg,150,150,cups,29,27,61,56
BmGXWTCBP2H.jpg,150,150,cups,90,62,115,101
BmGXWTCBP2H.jpg,150,150,cups,91,103,121,145
BmGXWTCBP2H.jpg,150,150,cups,20,103,47,144
BmGXWTCBP2H.jpg,150,150,cups,63,67,90,106
BmGXWTCBP2H.jpg,150,150,cups,83,23,108,60
BmGXWTCBP2H.jpg,150,150,cups,45,110,69,150
BmI7DXuA5Y1.jpg,150,150,cups,77,3,150,148
BmI7DXuA5Y1.jpg,150,150,cups,2,4,76,150
BmEmwgYhUIV.jpg,150,150,cups,26,20,83,126
BmJMFligyvA.jpg,150,150,cups,84,33,150,85
BmJMFligyvA.jpg,150,150,cups,1,40,84,97
BmHWYudghpg.jpg,150,150,cups,16,71,103,135
BmHWYudghpg.jpg,150,150,cups,68,61,129,107
BmDd7boDlj8.jpg,150,150,cups,2,87,64,139
BmKzcZzgBcX.jpg,150,150,cups,1,61,60,131
BmI-t5NhzO6.jpg,150,150,cups,2,45,116,141
BmINrdYH77t.jpg,150,150,cups,7,66,123,149
BmINrdYH77t.jpg,150,150,cups,29,1,149,78
BmEyZOrAlYy.jpg,150,150,cups,59,61,83,79
BmJ_yF1gzZL.jpg,150,150,cups,77,1,150,147
BmJ_yF1gzZL.jpg,150,150,cups,1,1,75,150
BmLiHfFnvVn.jpg,150,150,cups,67,37,86,58
BmLiHfFnvVn.jpg,150,150,cups,43,36,63,58
BmLiHfFnvVn.jpg,150,150,cups,26,34,43,59
BmIk4nhFKT3.jpg,150,150,cups,34,60,98,114
BmIk4nhFKT3.jpg,150,150,cups,107,64,150,122
BmIk4nhFKT3.jpg,150,150,cups,1,53,53,97
BmIdleOj9mM.jpg,150,150,cups,81,80,131,116
BmKP_KRB1BA.jpg,150,150,cups,34,88,95,150
BmKP_KRB1BA.jpg,150,150,cups,85,64,146,126
BmKP_KRB1BA.jpg,150,150,cups,28,27,89,89
BmKP_KRB1BA.jpg,150,150,cups,83,3,149,66
BmE5BIzhszs.jpg,150,150,cups,37,88,65,124
BmE5BIzhszs.jpg,150,150,cups,1,92,32,129
BmEG_RrgGgm.jpg,150,150,cups,120,30,150,102
BmEG_RrgGgm.jpg,150,150,cups,82,31,125,104
BmEG_RrgGgm.jpg,150,150,cups,42,27,83,99
BmEG_RrgGgm.jpg,150,150,cups,1,28,42,104
BmIuDgTH5iE.jpg,150,150,cups,14,15,146,146
BmJCiD2Bi59.jpg,150,150,cups,3,9,137,145
BmLjkpPg-mb.jpg,150,150,cups,50,62,89,101
BmLjkpPg-mb.jpg,150,150,cups,4,72,44,114
BmLjkpPg-mb.jpg,150,150,cups,81,21,125,74
BmLjkpPg-mb.jpg,150,150,cups,128,25,150,75
BmHAWODnzyn.jpg,150,150,cups,42,61,140,129
BmHAWODnzyn.jpg,150,150,cups,27,9,96,64
BmHyI6iguWE.jpg,150,150,cups,42,71,85,110
BmHyI6iguWE.jpg,150,150,cups,1,80,40,123
BmK0sQyHBEk.jpg,150,150,cups,6,83,63,150
BmK0sQyHBEk.jpg,150,150,cups,70,1,127,49
BmDUvflAjIO.jpg,150,150,cups,72,35,150,125
BmDUvflAjIO.jpg,150,150,cups,1,36,71,123
BmHD1lRHf1j.jpg,150,150,cups,1,5,99,112
BmDmg75Btwy.jpg,150,150,cups,53,68,130,123
BmENCG9ldkP.jpg,150,150,cups,14,10,112,143
BmHhFCOF1XF.jpg,150,150,cups,30,76,117,139
BmJCePGh1pr.jpg,150,150,cups,48,58,103,117
BmJCePGh1pr.jpg,150,150,cups,110,57,150,115
BmJCePGh1pr.jpg,150,150,cups,1,60,44,120
BmJCePGh1pr.jpg,150,150,cups,1,36,47,75
BmJCePGh1pr.jpg,150,150,cups,51,37,95,68
BmJCePGh1pr.jpg,150,150,cups,100,36,144,78
BmI_2GPh4kU.jpg,150,150,cups,1,28,119,143
BmFvJ4uBzkF.jpg,150,150,cups,73,83,145,150
BmFvJ4uBzkF.jpg,150,150,cups,1,65,61,138
BmLQKfIgn70.jpg,150,150,cups,31,9,67,53
BmLQKfIgn70.jpg,150,150,cups,74,14,105,50
BmLQKfIgn70.jpg,150,150,cups,105,10,141,44
BmGDSeFFyio.jpg,150,150,cups,15,65,115,133
BmKRCaKHC8p.jpg,150,150,cups,60,88,95,112
BmKRCaKHC8p.jpg,150,150,cups,58,30,89,51
BmHcFrSgWDW.jpg,150,150,cups,6,63,99,150
BmDbKXRghyV.jpg,150,150,cups,4,54,88,127
BmDbKXRghyV.jpg,150,150,cups,85,53,150,120
BmEaNvCl4U1.jpg,150,150,cups,103,14,126,31
BmEaNvCl4U1.jpg,150,150,cups,107,30,128,47
BmEaNvCl4U1.jpg,150,150,cups,54,21,73,34
BmD7ESAAaqo.jpg,150,150,cups,79,26,140,76
BmD7ESAAaqo.jpg,150,150,cups,20,14,60,79
BmKq12Ug74d.jpg,150,150,cups,28,53,87,117
BmKq12Ug74d.jpg,150,150,cups,117,25,150,82
BmJMBL7gq7R.jpg,150,150,cups,68,54,128,98
BmJMBL7gq7R.jpg,150,150,cups,1,55,52,115
BmLZgJWlHkE.jpg,150,150,cups,1,51,51,111
BmLZgJWlHkE.jpg,150,150,cups,57,63,117,123
BmLZgJWlHkE.jpg,150,150,cups,99,31,150,86
BmLZgJWlHkE.jpg,150,150,cups,40,31,89,86
BmHFBhgHQ0q.jpg,150,150,cups,37,82,68,114
BmHFBhgHQ0q.jpg,150,150,cups,9,78,37,107
BmHFBhgHQ0q.jpg,150,150,cups,71,91,96,125
BmHFBhgHQ0q.jpg,150,150,cups,42,108,84,145
BmLU6jPgk4M.jpg,150,150,cups,47,61,110,149
BmLU6jPgk4M.jpg,150,150,cups,110,50,150,133
BmLU6jPgk4M.jpg,150,150,cups,1,46,37,128
BmLU6jPgk4M.jpg,150,150,cups,31,45,72,124
BmECMvGDJ2o.jpg,150,150,cups,82,115,119,142
BmECMvGDJ2o.jpg,150,150,cups,116,109,150,134
BmH8PEwlrhU.jpg,150,150,cups,47,75,88,108
BmItnx6Dlwp.jpg,150,150,cups,25,62,106,140
BmJjZjWhb_U.jpg,150,150,cups,3,1,132,136
BmC-q53gmWB.jpg,150,150,cups,6,8,104,106
BmC-q53gmWB.jpg,150,150,cups,100,68,149,115
BmC-q53gmWB.jpg,150,150,cups,67,99,112,145
BmKprDvFyde.jpg,150,150,cups,28,73,137,134
BmKprDvFyde.jpg,150,150,cups,30,34,136,75
BmJLATyHv0h.jpg,150,150,cups,110,8,150,125
BmJ-icJnu9v.jpg,150,150,cups,75,111,107,148
BmJ-icJnu9v.jpg,150,150,cups,38,113,73,150
BmJ-icJnu9v.jpg,150,150,cups,18,94,52,128
BmJQ4XYD_7a.jpg,150,150,cups,1,58,69,125
BmDW6WwFgd4.jpg,150,150,cups,21,71,97,134
BmDW6WwFgd4.jpg,150,150,cups,62,16,129,77
BmD-p8qBmrT.jpg,150,150,cups,27,63,72,100
BmD-p8qBmrT.jpg,150,150,cups,31,114,75,147
BmI6lDIhYmK.jpg,150,150,cups,90,97,119,130
BmI6lDIhYmK.jpg,150,150,cups,122,98,150,128
BmJBkqXBER0.jpg,150,150,cups,2,6,138,150
Bl6O96gAsAc.jpg,150,150,cups,88,60,144,140
Bl6O96gAsAc.jpg,150,150,cups,31,60,88,139
BmE-p9MhYxc.jpg,150,150,cups,32,62,71,135
BmB2Jp0BqyG.jpg,150,150,cups,69,4,150,64
BmB2Jp0BqyG.jpg,150,150,cups,62,56,137,119
BmILsnqHW8h.jpg,150,150,cups,1,19,97,129
BmILsnqHW8h.jpg,150,150,cups,94,19,150,148
BmI1N2aB4iX.jpg,150,150,cups,9,22,56,78
BmI1N2aB4iX.jpg,150,150,cups,57,24,99,78
BmI1N2aB4iX.jpg,150,150,cups,101,22,145,79
BmI1N2aB4iX.jpg,150,150,cups,11,81,55,135
BmI1N2aB4iX.jpg,150,150,cups,55,81,99,136
BmI1N2aB4iX.jpg,150,150,cups,102,81,142,136
BmLcPMjgK1D.jpg,150,150,cups,1,14,136,150
BmGHaXElkht.jpg,150,150,cups,32,105,66,138
BmGHaXElkht.jpg,150,150,cups,62,95,96,127
BmHniezBUJS.jpg,150,150,cups,62,20,128,75
BmHniezBUJS.jpg,150,150,cups,109,43,150,115
BmHniezBUJS.jpg,150,150,cups,1,18,55,83
BmIS1NuHd3p.jpg,150,150,cups,91,28,150,108
BmIS1NuHd3p.jpg,150,150,cups,1,37,31,96
BmJga3NHJY2.jpg,150,150,cups,25,59,66,127
BmG1tDslNb_.jpg,150,150,cups,11,29,150,149
BmJS4TZAWqH.jpg,150,150,cups,72,31,150,114
BmJS4TZAWqH.jpg,150,150,cups,1,30,78,109
BmGWW6UAzFM.jpg,150,150,cups,59,111,98,146
BmGWW6UAzFM.jpg,150,150,cups,104,57,145,94
BmGWW6UAzFM.jpg,150,150,cups,120,111,148,144
BmGWW6UAzFM.jpg,150,150,cups,5,108,47,145
BmGWW6UAzFM.jpg,150,150,cups,53,61,94,98
BmGWW6UAzFM.jpg,150,150,cups,108,8,144,44
BmGWW6UAzFM.jpg,150,150,cups,55,12,95,46
BmGWW6UAzFM.jpg,150,150,cups,15,17,51,50
BmGWW6UAzFM.jpg,150,150,cups,1,60,43,97
BmD3HawggSI.jpg,150,150,cups,1,18,89,128
BmLb3C-H1cf.jpg,150,150,cups,5,1,138,121
BmF7oqNgPIo.jpg,150,150,cups,75,48,145,145
BmF7oqNgPIo.jpg,150,150,cups,23,36,93,107
BmKKBlkA_lw.jpg,150,150,cups,3,52,43,98
BmKKBlkA_lw.jpg,150,150,cups,105,46,145,92
BmKKBlkA_lw.jpg,150,150,cups,74,48,106,94
BmKKBlkA_lw.jpg,150,150,cups,42,47,74,93
BmEo0ZQlCgV.jpg,150,150,cups,22,1,129,150
BmJym4anrP6.jpg,150,150,cups,121,41,148,92
BmJym4anrP6.jpg,150,150,cups,95,41,122,96
BmJym4anrP6.jpg,150,150,cups,67,35,96,95
BmJym4anrP6.jpg,150,150,cups,39,35,69,97
BmJym4anrP6.jpg,150,150,cups,7,37,40,99
BmGh5iHAGXu.jpg,150,150,cups,6,106,63,148
BmDTi0HDIKu.jpg,150,150,cups,43,88,89,137
BmDTi0HDIKu.jpg,150,150,cups,31,15,78,57
BmDTi0HDIKu.jpg,150,150,cups,13,52,60,98
BmDTi0HDIKu.jpg,150,150,cups,58,49,103,93
BmHExcgn0Ya.jpg,150,150,cups,56,116,89,150
BmHExcgn0Ya.jpg,150,150,cups,22,121,58,150
BmHExcgn0Ya.jpg,150,150,cups,1,107,35,144
BmIj9QXAJOp.jpg,150,150,cups,37,45,125,108
BmH5hqBBn-4.jpg,150,150,cups,49,66,98,108
BmD_Ow-gnRp.jpg,150,150,cups,12,48,74,138
BmD_Ow-gnRp.jpg,150,150,cups,77,48,140,138
BmKwII5j5Q_.jpg,150,150,cups,27,5,119,97
BmKDwjVhMQ8.jpg,150,150,cups,26,31,73,71
BmKDwjVhMQ8.jpg,150,150,cups,47,66,84,106
BmKDwjVhMQ8.jpg,150,150,cups,16,67,60,107
BkhZJ7aArbt.jpg,150,150,cups,1,16,135,134
BmKo9b1hf3T.jpg,150,150,cups,76,62,132,117
BmKo9b1hf3T.jpg,150,150,cups,26,30,79,132
BmLdMDzAYjS.jpg,150,150,cups,38,34,115,121
BmF1leRgGqU.jpg,150,150,cups,20,121,41,147
BmF1leRgGqU.jpg,150,150,cups,15,46,41,65
BmF1leRgGqU.jpg,150,150,cups,47,112,62,129
BmF1leRgGqU.jpg,150,150,cups,62,107,77,124
BmF1leRgGqU.jpg,150,150,cups,77,105,89,119
BmF1leRgGqU.jpg,150,150,cups,1,47,18,62
BmF1leRgGqU.jpg,150,150,cups,14,33,40,48
BmF1leRgGqU.jpg,150,150,cups,1,129,19,150
BmJatBbgUil.jpg,150,150,cups,3,49,61,100
BmJatBbgUil.jpg,150,150,cups,52,45,99,87
BmF7P0JAJLk.jpg,150,150,cups,22,61,110,140
BmGYhaVFgzJ.jpg,150,150,cups,31,23,150,106
BmGYhaVFgzJ.jpg,150,150,cups,1,5,62,69
BmJPinQAfS-.jpg,150,150,cups,91,79,121,105
BmJPinQAfS-.jpg,150,150,cups,49,76,95,107
BmJIvsgBaDr.jpg,150,150,cups,72,8,150,115
BmJIvsgBaDr.jpg,150,150,cups,1,6,83,140
BmKRf_ggk-G.jpg,150,150,cups,98,59,148,113
BmKRf_ggk-G.jpg,150,150,cups,50,58,99,112
BmKRf_ggk-G.jpg,150,150,cups,1,59,51,113
BmDGPsugouB.jpg,150,150,cups,11,68,78,150
BmDGPsugouB.jpg,150,150,cups,49,12,105,82
BmI7vjgH8N1.jpg,150,150,cups,66,122,93,149
BmI7vjgH8N1.jpg,150,150,cups,83,77,106,102
BmI7vjgH8N1.jpg,150,150,cups,52,70,75,89
BmKabEzl0VN.jpg,150,150,cups,89,31,144,142
BmKabEzl0VN.jpg,150,150,cups,15,17,81,140
BjH2ou7gj-n.jpg,150,150,cups,73,23,150,124
BjH2ou7gj-n.jpg,150,150,cups,1,20,80,123
BmEET2sgat4.jpg,150,150,cups,68,64,150,138
BmEET2sgat4.jpg,150,150,cups,16,64,74,131
BmI-JnNlPfJ.jpg,150,150,cups,82,74,130,132
BmI-JnNlPfJ.jpg,150,150,cups,29,72,75,134
BmI-JnNlPfJ.jpg,150,150,cups,1,67,34,128
BmI-JnNlPfJ.jpg,150,150,cups,122,62,150,118
BmI-JnNlPfJ.jpg,150,150,cups,60,45,96,91
BmF6i9qjM1Y.jpg,150,150,cups,18,26,130,132
BmKQ0kVne8w.jpg,150,150,cups,3,87,39,118
