filename,width,height,class,xmin,ymin,xmax,ymax
BmKQ0kVne8w.jpg,150,150,cups,70,124,88,150
BmKQ0kVne8w.jpg,150,150,cups,76,79,107,102
BmKQ0kVne8w.jpg,150,150,cups,76,101,108,121
BmKQ0kVne8w.jpg,150,150,cups,47,118,68,150
BmKQ0kVne8w.jpg,150,150,cups,27,116,48,150
BmI-SJvH1CF.jpg,150,150,cups,50,28,98,132
BmI-SJvH1CF.jpg,150,150,cups,107,24,150,131
BmI-SJvH1CF.jpg,150,150,cups,1,32,42,136
BmFBlC4BevH.jpg,150,150,cups,73,73,109,135
BmFBlC4BevH.jpg,150,150,cups,1,66,51,124
BmDE6aehLuo.jpg,150,150,cups,75,45,149,105
BmDE6aehLuo.jpg,150,150,cups,1,51,97,127
BmEYHt2hFvA.jpg,150,150,cups,109,54,145,88
BmEYHt2hFvA.jpg,150,150,cups,16,62,37,86
Bjevq8sBe_j.jpg,150,150,cups,1,53,32,85
BmKypnNF-1I.jpg,150,150,cups,46,26,134,119
BmJiAK3H5yW.jpg,150,150,cups,8,51,59,119
BmJUwvulxX_.jpg,150,150,cups,35,73,78,118
BmJUwvulxX_.jpg,150,150,cups,17,32,61,73
Bln0tO0nKe9.jpg,150,150,cups,27,9,137,118
BmGSDNtAP4W.jpg,150,150,cups,80,25,139,78
BmGSDNtAP4W.jpg,150,150,cups,20,14,61,81
BmJ2Tkdn-I5.jpg,150,150,cups,18,75,77,115
BmF-7YtH8Hj.jpg,150,150,cups,80,93,120,123
BmF-7YtH8Hj.jpg,150,150,cups,22,83,73,115
BmK-VntASaJ.jpg,150,150,cups,76,63,147,135
BmK-VntASaJ.jpg,150,150,cups,6,60,77,138
BmK-VntASaJ.jpg,150,150,cups,4,33,73,76
BmK-VntASaJ.jpg,150,150,cups,2,4,66,51
BmK-VntASaJ.jpg,150,150,cups,54,10,92,66
BmK-VntASaJ.jpg,150,150,cups,92,5,149,51
BmK-VntASaJ.jpg,150,150,cups,85,36,150,72
BmK1jWMlX1l.jpg,150,150,cups,23,1,113,85
BmDFqhJAnxV.jpg,150,150,cups,1,78,54,138
BmDFqhJAnxV.jpg,150,150,cups,25,53,95,113
BjJ-YwZAqXf.jpg,150,150,cups,1,31,150,130
BmIhkk3BBu1.jpg,150,150,cups,85,64,150,108
BmJjikPAsJ7.jpg,150,150,cups,107,60,144,98
BmJjikPAsJ7.jpg,150,150,cups,74,62,108,101
BmJjikPAsJ7.jpg,150,150,cups,40,62,73,103
BmJjikPAsJ7.jpg,150,150,cups,2,63,39,102
BmHFr8XnGGJ.jpg,150,150,cups,58,84,83,105
BmHFr8XnGGJ.jpg,150,150,cups,121,26,145,52
BmHFr8XnGGJ.jpg,150,150,cups,96,25,120,48
BmHFr8XnGGJ.jpg,150,150,cups,1,93,27,121
BmHFr8XnGGJ.jpg,150,150,cups,34,99,58,123
BmHB2oaFbAl.jpg,150,150,cups,46,78,74,101
BmGi2OlH_RY.jpg,150,150,cups,107,62,144,110
BmGi2OlH_RY.jpg,150,150,cups,74,47,110,107
BmGi2OlH_RY.jpg,150,150,cups,40,60,75,108
BmGi2OlH_RY.jpg,150,150,cups,4,47,45,107
BmIhlcwFUE8.jpg,150,150,cups,6,98,36,125
BmIhlcwFUE8.jpg,150,150,cups,36,111,62,140
BmIhlcwFUE8.jpg,150,150,cups,61,100,90,127
BmIhlcwFUE8.jpg,150,150,cups,88,108,118,136
BmIhlcwFUE8.jpg,150,150,cups,110,97,142,124
BmIhlcwFUE8.jpg,150,150,cups,80,85,113,108
BmIhlcwFUE8.jpg,150,150,cups,31,84,61,109
BmD8qp9AvDl.jpg,150,150,cups,73,48,130,89
BmD8qp9AvDl.jpg,150,150,cups,72,83,130,122
BmD8qp9AvDl.jpg,150,150,cups,17,47,71,87
BmD8qp9AvDl.jpg,150,150,cups,19,85,71,121
BmJd7ZrH7qI.jpg,150,150,cups,23,75,69,119
BmJd7ZrH7qI.jpg,150,150,cups,95,85,136,120
BmJd7ZrH7qI.jpg,150,150,cups,20,28,66,71
BmITUzcgYqh.jpg,150,150,cups,112,56,150,97
BmITUzcgYqh.jpg,150,150,cups,77,25,105,72
BmJxPavhI27.jpg,150,150,cups,61,7,86,31
BmJxPavhI27.jpg,150,150,cups,66,53,86,72
BmJxPavhI27.jpg,150,150,cups,2,66,24,88
BmIjSHPlOyy.jpg,150,150,cups,22,12,129,146
BmLXza0nnV6.jpg,150,150,cups,9,10,82,150
BmLXza0nnV6.jpg,150,150,cups,79,11,149,150
BmI4ZRqATvM.jpg,150,150,cups,79,19,150,87
BmI4ZRqATvM.jpg,150,150,cups,1,24,75,87
BmDd904gMOf.jpg,150,150,cups,88,43,125,73
BmDd904gMOf.jpg,150,150,cups,56,45,98,85
BmDd904gMOf.jpg,150,150,cups,23,52,70,96
BmDd904gMOf.jpg,150,150,cups,1,58,32,108
BmJSLfRD5VJ.jpg,150,150,cups,100,72,142,114
BmIcBF0Bqqq.jpg,150,150,cups,57,50,150,141
BmDjArTgiBW.jpg,150,150,cups,35,17,77,66
BmDjArTgiBW.jpg,150,150,cups,81,17,120,51
BmHFyD4hF5y.jpg,150,150,cups,4,12,150,123
BmI51mLDF29.jpg,150,150,cups,1,23,84,94
BmDC5fhlTJP.jpg,150,150,cups,36,5,128,117
BmKZZlxl6Jo.jpg,150,150,cups,4,72,28,96
BmKZZlxl6Jo.jpg,150,150,cups,61,67,88,94
BmKZZlxl6Jo.jpg,150,150,cups,122,75,146,99
BmKZZlxl6Jo.jpg,150,150,cups,30,66,57,93
BmKZZlxl6Jo.jpg,150,150,cups,95,69,122,96
BmIM4CzAUB6.jpg,150,150,cups,1,21,85,111
BmFGN_MgWYf.jpg,150,150,cups,69,56,146,140
BmFGN_MgWYf.jpg,150,150,cups,30,40,90,112
BmK_f_2n684.jpg,150,150,cups,111,115,128,130
BmK_f_2n684.jpg,150,150,cups,81,125,103,141
BmK_f_2n684.jpg,150,150,cups,35,140,57,150
BmK_f_2n684.jpg,150,150,cups,133,114,149,127
BmIAHyOh7JT.jpg,150,150,cups,56,115,103,150
BmJl0Nol6E_.jpg,150,150,cups,23,17,135,127
BmJsWbSAG28.jpg,150,150,cups,69,36,146,101
BmJsWbSAG28.jpg,150,150,cups,2,43,68,113
BmGujANg7rz.jpg,150,150,cups,90,50,147,145
BmGujANg7rz.jpg,150,150,cups,31,49,91,145
BmGujANg7rz.jpg,150,150,cups,5,4,63,99
BmDfRTCjR6-.jpg,150,150,cups,20,33,136,131
BmDJX_NgBP1.jpg,150,150,cups,60,74,109,118
BmKBmbDH_xi.jpg,150,150,cups,39,37,71,64
BmKBmbDH_xi.jpg,150,150,cups,79,38,111,65
BmKBmbDH_xi.jpg,150,150,cups,39,80,71,107
BmKBmbDH_xi.jpg,150,150,cups,78,80,110,107
BmJJRpMlj6y.jpg,150,150,cups,15,76,84,145
BmHaT0TB826.jpg,150,150,cups,77,86,142,137
BmHaT0TB826.jpg,150,150,cups,20,88,79,137
BmHaT0TB826.jpg,150,150,cups,57,44,98,87
BmHaT0TB826.jpg,150,150,cups,99,45,149,82
BmHaT0TB826.jpg,150,150,cups,43,8,89,44
BmHaT0TB826.jpg,150,150,cups,8,47,62,85
BmGefRWBJS1.jpg,150,150,cups,87,5,150,140
BmGefRWBJS1.jpg,150,150,cups,1,5,81,142
BmEFhXAHtwr.jpg,150,150,cups,2,34,49,71
BmDla1EA7hJ.jpg,150,150,cups,104,40,149,135
BmDla1EA7hJ.jpg,150,150,cups,1,77,98,150
BmDla1EA7hJ.jpg,150,150,cups,12,4,88,70
BmFRmASnIsN.jpg,150,150,cups,37,30,131,92
BmGYRzsHnqX.jpg,150,150,cups,39,4,114,84
BmDSFa7nIUj.jpg,150,150,cups,68,1,150,69
BmDSFa7nIUj.jpg,150,150,cups,1,25,73,122
BmKVk_OHYOH.jpg,150,150,cups,15,13,132,144
BmDoXFHBHls.jpg,150,150,cups,1,46,128,147
BmDoXFHBHls.jpg,150,150,cups,1,4,81,51
BmLGEpPFjgw.jpg,150,150,cups,14,80,69,124
BmLGEpPFjgw.jpg,150,150,cups,68,78,120,123
BmJ-g3TBdCN.jpg,150,150,cups,14,26,145,145
BmGtRnzAnQE.jpg,150,150,cups,54,22,85,59
BmGtRnzAnQE.jpg,150,150,cups,40,51,72,90
BmGtRnzAnQE.jpg,150,150,cups,69,52,103,90
BmGtRnzAnQE.jpg,150,150,cups,26,81,58,121
BmGtRnzAnQE.jpg,150,150,cups,57,83,88,122
BmGtRnzAnQE.jpg,150,150,cups,87,83,121,126
BmKrjacgGQ3.jpg,150,150,cups,53,87,124,146
BmKrjacgGQ3.jpg,150,150,cups,22,75,77,136
BmKnJ9Fnd42.jpg,150,150,cups,1,15,83,126
BmKnJ9Fnd42.jpg,150,150,cups,67,1,149,87
BmFy_vsA28R.jpg,150,150,cups,30,55,102,132
BmFy_vsA28R.jpg,150,150,cups,121,31,150,95
BmFy_vsA28R.jpg,150,150,cups,1,24,34,87
BmKtU8mA825.jpg,150,150,cups,8,1,91,39
BmEDitYgvyl.jpg,150,150,cups,82,43,128,104
BmEDitYgvyl.jpg,150,150,cups,29,46,78,104
BmFgu62jqoK.jpg,150,150,cups,76,91,121,138
BmFgu62jqoK.jpg,150,150,cups,15,58,48,88
BmFgu62jqoK.jpg,150,150,cups,13,90,58,125
Bh0_FppAhp2.jpg,150,150,cups,22,3,150,144
BmFSgMaA101.jpg,150,150,cups,2,75,49,134
BmFSgMaA101.jpg,150,150,cups,114,68,150,109
BmJ6UXMBcCu.jpg,150,150,cups,103,91,141,132
BmJ6UXMBcCu.jpg,150,150,cups,71,90,105,129
BmJ6UXMBcCu.jpg,150,150,cups,42,90,75,128
BmJ6UXMBcCu.jpg,150,150,cups,16,93,47,124
BmLQedEDk4Y.jpg,150,150,cups,51,116,88,148
BmLQedEDk4Y.jpg,150,150,cups,5,111,45,142
BmLQedEDk4Y.jpg,150,150,cups,12,80,52,111
BmLQedEDk4Y.jpg,150,150,cups,57,70,89,103
BmKgZNLhwVp.jpg,150,150,cups,1,1,92,74
BmFLrS-gtxM.jpg,150,150,cups,126,101,150,140
BmFLrS-gtxM.jpg,150,150,cups,79,102,121,140
BmFLrS-gtxM.jpg,150,150,cups,1,96,47,142
BmFLrS-gtxM.jpg,150,150,cups,60,71,94,107
BmFLrS-gtxM.jpg,150,150,cups,116,12,150,50
BmFLrS-gtxM.jpg,150,150,cups,38,36,81,75
BmFLrS-gtxM.jpg,150,150,cups,46,2,79,41
BmJvxfaHTI3.jpg,150,150,cups,47,55,98,127
BmJvxfaHTI3.jpg,150,150,cups,21,45,70,110
BmJvxfaHTI3.jpg,150,150,cups,71,45,117,108
BmDqEWgni5t.jpg,150,150,cups,31,108,69,137
BmDqEWgni5t.jpg,150,150,cups,115,55,148,98
BmHNBKZno2C.jpg,150,150,cups,31,38,85,84
BmHNBKZno2C.jpg,150,150,cups,103,18,150,80
BmHiQAMHJQP.jpg,150,150,cups,31,23,139,120
BmD2gxnFHEj.jpg,150,150,cups,46,79,112,146
BmIcmTrAzMj.jpg,150,150,cups,86,52,146,118
BmIcmTrAzMj.jpg,150,150,cups,1,48,28,112
BmI2eqvlKNj.jpg,150,150,cups,28,33,147,124
BmEA7GeFPJi.jpg,150,150,cups,58,110,93,150
BmEA7GeFPJi.jpg,150,150,cups,2,107,39,150
BmEA7GeFPJi.jpg,150,150,cups,120,109,149,150
BmEA7GeFPJi.jpg,150,150,cups,115,60,147,92
BmEA7GeFPJi.jpg,150,150,cups,63,59,95,97
BmEA7GeFPJi.jpg,150,150,cups,8,60,42,95
BmEA7GeFPJi.jpg,150,150,cups,12,24,45,52
BmEA7GeFPJi.jpg,150,150,cups,60,22,91,50
BmEA7GeFPJi.jpg,150,150,cups,104,21,134,52
BmEA7GeFPJi.jpg,150,150,cups,102,1,128,17
BmEA7GeFPJi.jpg,150,150,cups,62,1,89,18
BmEA7GeFPJi.jpg,150,150,cups,19,1,46,21
BmKp2vIAFfz.jpg,150,150,cups,6,82,63,135
BmLeRQvHh8n.jpg,150,150,cups,1,1,150,149
BmHS6rAl-JW.jpg,150,150,cups,107,77,131,109
BmHS6rAl-JW.jpg,150,150,cups,132,76,150,110
BmHS6rAl-JW.jpg,150,150,cups,112,49,130,73
BmHS6rAl-JW.jpg,150,150,cups,131,50,150,72
BiHTGyBltpf.jpg,150,150,cups,1,38,67,80
BiHTGyBltpf.jpg,150,150,cups,48,43,142,100
BiHTGyBltpf.jpg,150,150,cups,85,19,138,52
BmDhww7AhyA.jpg,150,150,cups,37,5,104,128
BmGp6mEFifv.jpg,150,150,cups,68,66,150,140
BmJGFQSgyCp.jpg,150,150,cups,21,92,71,146
BmJGFQSgyCp.jpg,150,150,cups,9,81,44,128
BmJGFQSgyCp.jpg,150,150,cups,66,90,114,140
BmJGFQSgyCp.jpg,150,150,cups,28,25,76,68
BmJGFQSgyCp.jpg,150,150,cups,26,66,71,92
BmJGFQSgyCp.jpg,150,150,cups,98,83,144,131
BmJGFQSgyCp.jpg,150,150,cups,67,50,112,92
BmKWMx-B9hH.jpg,150,150,cups,76,51,108,86
BmKWMx-B9hH.jpg,150,150,cups,105,49,131,84
BmE2sc_g7BV.jpg,150,150,cups,14,62,100,116
BmE2sc_g7BV.jpg,150,150,cups,26,26,107,78
BmE2sc_g7BV.jpg,150,150,cups,24,103,116,150
BmJyKslAi-b.jpg,150,150,cups,32,1,135,147
BloDZPqnPGM.jpg,150,150,cups,24,15,147,108
BmEU9JYH41G.jpg,150,150,cups,89,24,150,81
BmEU9JYH41G.jpg,150,150,cups,1,41,86,110
BmLVmcPANIl.jpg,150,150,cups,29,1,100,61
BmIp7xNBZYb.jpg,150,150,cups,107,10,150,69
BmJjRAPhdkj.jpg,150,150,cups,1,67,93,150
BmJjRAPhdkj.jpg,150,150,cups,33,1,125,87
BmIck7mnBTK.jpg,150,150,cups,79,58,135,115
BmIck7mnBTK.jpg,150,150,cups,10,38,68,99
BmKjP57FbuO.jpg,150,150,cups,8,23,35,64
BmKjP57FbuO.jpg,150,150,cups,30,21,57,62
BmKjP57FbuO.jpg,150,150,cups,54,17,79,62
BmKjP57FbuO.jpg,150,150,cups,129,48,150,92
BmKjP57FbuO.jpg,150,150,cups,108,48,129,92
BmKjP57FbuO.jpg,150,150,cups,86,48,107,92
BmKloxfFUNA.jpg,150,150,cups,24,14,137,138
BmKJqQiAjzE.jpg,150,150,cups,5,22,124,150
BmIedHcg4fa.jpg,150,150,cups,12,95,69,150
BmIedHcg4fa.jpg,150,150,cups,71,96,121,150
BmGzYKBFtog.jpg,150,150,cups,86,82,136,137
BmGzYKBFtog.jpg,150,150,cups,40,78,84,130
BmLXPHqhcuD.jpg,150,150,cups,2,1,121,150
BmKUT_4g8N9.jpg,150,150,cups,87,98,121,137
BmKUT_4g8N9.jpg,150,150,cups,117,100,150,146
BmKBYSoB1Q5.jpg,150,150,cups,1,42,93,129
BmKBYSoB1Q5.jpg,150,150,cups,77,53,150,150
BmKBYSoB1Q5.jpg,150,150,cups,1,4,53,54
BmKBYSoB1Q5.jpg,150,150,cups,93,23,150,62
BmDg8TjHefW.jpg,150,150,cups,5,14,132,135
BmIvpppHbWW.jpg,150,150,cups,1,16,136,150
BmFfWMagB5E.jpg,150,150,cups,104,100,148,138
BmFfWMagB5E.jpg,150,150,cups,58,103,103,149
BcwB-ZMFge0.jpg,150,150,cups,57,63,150,149
BcwB-ZMFge0.jpg,150,150,cups,1,52,77,124
BmFTF2unN-q.jpg,150,150,cups,37,2,135,95
BmFTF2unN-q.jpg,150,150,cups,3,7,34,35
BmFTF2unN-q.jpg,150,150,cups,2,35,33,63
BmFTF2unN-q.jpg,150,150,cups,3,63,34,91
BmFTF2unN-q.jpg,150,150,cups,3,95,32,122
BmFTF2unN-q.jpg,150,150,cups,3,122,31,149
BmFTF2unN-q.jpg,150,150,cups,31,96,60,121
BmFTF2unN-q.jpg,150,150,cups,32,124,59,148
BmFTF2unN-q.jpg,150,150,cups,60,97,89,123
BmFTF2unN-q.jpg,150,150,cups,60,123,89,149
BmFTF2unN-q.jpg,150,150,cups,88,95,118,121
BmFTF2unN-q.jpg,150,150,cups,88,122,117,148
BmFTF2unN-q.jpg,150,150,cups,119,95,148,121
BmFTF2unN-q.jpg,150,150,cups,120,123,149,150
BmGViFEAxe9.jpg,150,150,cups,61,109,93,137
BmGViFEAxe9.jpg,150,150,cups,21,102,54,127
BmKJXjHgyL2.jpg,150,150,cups,34,55,91,111
BmKJXjHgyL2.jpg,150,150,cups,92,38,142,93
BmHjrt4gofv.jpg,150,150,cups,93,85,134,139
BmHjrt4gofv.jpg,150,150,cups,1,89,28,135
BmJEPjKgHqD.jpg,150,150,cups,94,41,113,59
BmJEPjKgHqD.jpg,150,150,cups,96,70,114,88
BmJEPjKgHqD.jpg,150,150,cups,99,94,116,111
BmJEPjKgHqD.jpg,150,150,cups,94,121,113,139
BmJEPjKgHqD.jpg,150,150,cups,66,134,83,150
BmJEPjKgHqD.jpg,150,150,cups,43,121,62,139
BmJEPjKgHqD.jpg,150,150,cups,39,98,56,116
BmJEPjKgHqD.jpg,150,150,cups,40,70,56,87
BmJEPjKgHqD.jpg,150,150,cups,39,41,57,59
BmDD0y6Fk4-.jpg,150,150,cups,53,47,137,127
BmLaAX6HWcF.jpg,150,150,cups,1,66,66,136
BmDXe9fFiZe.jpg,150,150,cups,105,114,150,149
BmDXe9fFiZe.jpg,150,150,cups,57,93,90,120
BmDXe9fFiZe.jpg,150,150,cups,1,117,41,147
BmDqXU1A_zZ.jpg,150,150,cups,76,63,110,108
BmLOJn1jmSP.jpg,150,150,cups,49,88,117,137
BmLOJn1jmSP.jpg,150,150,cups,53,63,117,97
BmLOJn1jmSP.jpg,150,150,cups,47,27,115,66
BmEQOurAfId.jpg,150,150,cups,95,93,140,134
BmEQOurAfId.jpg,150,150,cups,5,88,53,133
BmEQOurAfId.jpg,150,150,cups,54,116,97,150
BmEQOurAfId.jpg,150,150,cups,85,14,129,51
BmEQOurAfId.jpg,150,150,cups,19,13,65,52
BmDWrxJAqHH.jpg,150,150,cups,8,24,128,139
BmGTMrZnYx6.jpg,150,150,cups,91,78,131,129
BmGTMrZnYx6.jpg,150,150,cups,50,52,90,92
BmGTMrZnYx6.jpg,150,150,cups,15,88,62,134
BmI_-RMg2b7.jpg,150,150,cups,37,36,70,69
BmGaXiFg3xF.jpg,150,150,cups,97,16,133,48
BmGaXiFg3xF.jpg,150,150,cups,52,92,91,122
BmD27OZgJ-n.jpg,150,150,cups,73,73,118,118
BmD27OZgJ-n.jpg,150,150,cups,33,66,76,109
BmD27OZgJ-n.jpg,150,150,cups,84,32,126,75
BmImfZCBA2s.jpg,150,150,cups,113,52,150,98
BmImfZCBA2s.jpg,150,150,cups,74,55,107,97
BmImfZCBA2s.jpg,150,150,cups,48,55,75,93
BmImfZCBA2s.jpg,150,150,cups,24,56,48,94
BmImfZCBA2s.jpg,150,150,cups,1,56,25,87
BmGh4kGAx6q.jpg,150,150,cups,29,97,68,135
BmGh4kGAx6q.jpg,150,150,cups,38,76,74,111
BmGh4kGAx6q.jpg,150,150,cups,43,59,76,87
BmKVyrtnbGX.jpg,150,150,cups,79,39,126,112
BmKVyrtnbGX.jpg,150,150,cups,30,37,80,112
BmKVyrtnbGX.jpg,150,150,cups,125,38,150,107
BmLI6zjhe4o.jpg,150,150,cups,61,58,119,130
BmLQIaehSNR.jpg,150,150,cups,41,103,104,150
BmJb-OgH7A2.jpg,150,150,cups,1,8,31,80
BmDQhkih9zm.jpg,150,150,cups,60,70,103,126
BmK54B_AG0V.jpg,150,150,cups,69,70,135,111
BmK54B_AG0V.jpg,150,150,cups,6,68,72,109
BmDyGXzgFCc.jpg,150,150,cups,66,54,150,132
BmDyGXzgFCc.jpg,150,150,cups,1,48,69,115
BmFGH91grT_.jpg,150,150,cups,72,68,107,102
BmGQq3eli3L.jpg,150,150,cups,32,5,112,150
BmHWjCygDiD.jpg,150,150,cups,72,113,108,139
BmDVATVFNjT.jpg,150,150,cups,20,10,104,83
BmJtiIlnFHb.jpg,150,150,cups,49,48,104,150
BmGKsKWl-Sj.jpg,150,150,cups,29,40,83,150
BmGznkRgVaB.jpg,150,150,cups,6,2,145,142
BmIm6l9lfR1.jpg,150,150,cups,85,78,140,150
BmIm6l9lfR1.jpg,150,150,cups,86,3,150,73
BmIm6l9lfR1.jpg,150,150,cups,6,3,74,71
BmIm6l9lfR1.jpg,150,150,cups,7,78,62,145
BmJD6pKhlLl.jpg,150,150,cups,1,14,118,143
BmImhionJ0A.jpg,150,150,cups,79,77,127,120
BmImhionJ0A.jpg,150,150,cups,33,77,72,119
BmGBu5KFvs5.jpg,150,150,cups,41,74,141,150
BmGBu5KFvs5.jpg,150,150,cups,23,1,129,99
